date	close
24-Apr-07	193.24
25-Apr-07	195.35
26-Apr-07	198.84
27-Apr-07	199.92
30-Apr-07	199.8
1-May-07	199.47
2-May-07	200.39
3-May-07	200.4
4-May-07	200.81
7-May-07	203.92
8-May-07	205.06
9-May-07	206.88
10-May-07	207.34
11-May-07	208.74
14-May-07	209.36
15-May-07	207.52
16-May-07	207.34
17-May-07	209.44
18-May-07	210.02
21-May-07	211.98
22-May-07	213.54
23-May-07	212.89
24-May-07	210.69
25-May-07	213.62
29-May-07	214.35
30-May-07	218.77
31-May-07	221.19
1-Jun-07	218.4
4-Jun-07	221.33
5-Jun-07	222.67
6-Jun-07	223.64
7-Jun-07	224.07
8-Jun-07	224.49
11-Jun-07	220.19
12-Jun-07	220.38
13-Jun-07	217.5
14-Jun-07	218.75
15-Jun-07	220.5
18-Jun-07	225.09
19-Jun-07	223.66
20-Jun-07	221.55
21-Jun-07	223.9
22-Jun-07	223
25-Jun-07	222.34
26-Jun-07	219.65
27-Jun-07	221.89
28-Jun-07	220.56
29-Jun-07	222.04
2-Jul-07	221.26
3-Jul-07	227.17
5-Jul-07	232.75
6-Jul-07	232.3
9-Jul-07	230.33
10-Jul-07	232.35
11-Jul-07	232.39
12-Jul-07	234.07
13-Jul-07	237.73
16-Jul-07	238.1
17-Jul-07	238.91
18-Jul-07	238.12
19-Jul-07	240
20-Jul-07	243.75
23-Jul-07	243.7
24-Jul-07	234.89
25-Jul-07	237.26
26-Jul-07	246
27-Jul-07	243.85
30-Jul-07	241.43
31-Jul-07	231.76
1-Aug-07	235
2-Aug-07	236.49
3-Aug-07	231.85
6-Aug-07	235.25
7-Aug-07	235.03
8-Aug-07	234.01
9-Aug-07	226.39
10-Aug-07	225
13-Aug-07	227.79
14-Aug-07	224.03
15-Aug-07	219.9
16-Aug-07	217.05
17-Aug-07	222.06
20-Aug-07	222.22
21-Aug-07	227.57
22-Aug-07	232.51
23-Aug-07	231.07
24-Aug-07	235.3
27-Aug-07	232.25
28-Aug-07	226.82
29-Aug-07	234.08
30-Aug-07	236.25
31-Aug-07	238.48
4-Sep-07	244.16
5-Sep-07	236.76
6-Sep-07	235.01
7-Sep-07	231.77
10-Sep-07	236.71
11-Sep-07	235.49
12-Sep-07	236.85
13-Sep-07	237.2
14-Sep-07	238.81
17-Sep-07	238.41
18-Sep-07	240.92
19-Sep-07	240.77
20-Sep-07	240.31
21-Sep-07	244.15
24-Sep-07	248.28
25-Sep-07	253.18
26-Sep-07	252.77
27-Sep-07	254.5
28-Sep-07	253.47
1-Oct-07	256.34
2-Oct-07	258.45
3-Oct-07	257.92
4-Oct-07	256.24
5-Oct-07	261.45
8-Oct-07	267.91
9-Oct-07	267.86
10-Oct-07	266.79
11-Oct-07	262.23
12-Oct-07	267.25
15-Oct-07	266.98
16-Oct-07	269.58
17-Oct-07	272.75
18-Oct-07	273.5
19-Oct-07	270.42
22-Oct-07	274.36
23-Oct-07	286.16
24-Oct-07	285.93
25-Oct-07	282.78
26-Oct-07	284.7
29-Oct-07	285.09
30-Oct-07	287
31-Oct-07	289.95
1-Nov-07	287.44
2-Nov-07	287.87
5-Nov-07	286.18
6-Nov-07	291.79
7-Nov-07	286.3
8-Nov-07	275.47
9-Nov-07	265.37
12-Nov-07	253.76
13-Nov-07	269.96
14-Nov-07	266.11
15-Nov-07	264.3
16-Nov-07	266.39
19-Nov-07	263.95
20-Nov-07	268.85
21-Nov-07	268.46
23-Nov-07	271.54
26-Nov-07	272.54
27-Nov-07	274.81
28-Nov-07	280.22
29-Nov-07	284.29
30-Nov-07	282.22
3-Dec-07	278.86
4-Dec-07	279.81
5-Dec-07	285.5
6-Dec-07	289.95
7-Dec-07	294.3
10-Dec-07	294.21
11-Dec-07	288.54
12-Dec-07	290.86
13-Dec-07	291.83
14-Dec-07	290.39
17-Dec-07	284.4
18-Dec-07	282.98
19-Dec-07	283.12
20-Dec-07	287.21
21-Dec-07	293.91
24-Dec-07	298.8
26-Dec-07	298.95
27-Dec-07	298.57
28-Dec-07	299.83
31-Dec-07	298.08
2-Jan-08	294.84
3-Jan-08	294.93
4-Jan-08	280.05
7-Jan-08	277.64
8-Jan-08	271.25
9-Jan-08	279.4
10-Jan-08	278.02
11-Jan-08	272.69
14-Jan-08	278.78
15-Jan-08	269.04
16-Jan-08	259.64
17-Jan-08	260.89
18-Jan-08	261.36
22-Jan-08	255.64
23-Jan-08	239.07
24-Jan-08	235.6
25-Jan-08	230.01
28-Jan-08	230.01
29-Jan-08	231.54
30-Jan-08	232.18
31-Jan-08	235.36
1-Feb-08	233.75
4-Feb-08	231.65
5-Feb-08	229.36
6-Feb-08	222
7-Feb-08	221.24
8-Feb-08	225.48
11-Feb-08	229.45
12-Feb-08	224.86
13-Feb-08	229.4
14-Feb-08	227.46
15-Feb-08	224.63
19-Feb-08	222.18
20-Feb-08	223.82
21-Feb-08	221.54
22-Feb-08	219.46
25-Feb-08	219.74
26-Feb-08	219.15
27-Feb-08	222.96
28-Feb-08	229.91
29-Feb-08	225.02
3-Mar-08	221.73
4-Mar-08	224.62
5-Mar-08	224.49
6-Mar-08	220.93
7-Mar-08	222.25
10-Mar-08	219.69
11-Mar-08	227.35
12-Mar-08	226.03
13-Mar-08	227.94
14-Mar-08	226.61
17-Mar-08	226.73
18-Mar-08	232.82
19-Mar-08	229.67
20-Mar-08	233.27
24-Mar-08	239.53
25-Mar-08	240.98
26-Mar-08	245.06
27-Mar-08	240.25
28-Mar-08	243.01
31-Mar-08	243.5
1-Apr-08	249.53
2-Apr-08	247.49
3-Apr-08	251.61
4-Apr-08	253.08
7-Apr-08	255.89
8-Apr-08	252.84
9-Apr-08	251.44
10-Apr-08	254.55
11-Apr-08	247.14
14-Apr-08	247.78
15-Apr-08	248.38
16-Apr-08	253.7
17-Apr-08	254.49
18-Apr-08	261.04
21-Apr-08	268.16
22-Apr-08	260.2
23-Apr-08	262.89
24-Apr-08	268.94
25-Apr-08	269.73
28-Apr-08	272.24
29-Apr-08	275.05
30-Apr-08	273.95
1-May-08	280
2-May-08	280.94
5-May-08	284.73
6-May-08	286.66
7-May-08	282.59
8-May-08	285.06
9-May-08	283.45
12-May-08	288.16
13-May-08	289.96
14-May-08	286.26
15-May-08	289.73
16-May-08	287.62
19-May-08	283.6
20-May-08	285.9
21-May-08	278.19
22-May-08	277.05
23-May-08	281.17
27-May-08	286.43
28-May-08	287.01
29-May-08	286.69
30-May-08	288.75
2-Jun-08	286.1
3-Jun-08	285.37
4-Jun-08	285.19
5-Jun-08	289.43
6-Jun-08	285.64
9-Jun-08	281.61
10-Jun-08	285.64
11-Jun-08	280.81
12-Jun-08	273.26
13-Jun-08	272.37
16-Jun-08	276.84
17-Jun-08	281.43
18-Jun-08	278.75
19-Jun-08	280.9
20-Jun-08	275.27
23-Jun-08	273.16
24-Jun-08	273.25
25-Jun-08	277.39
26-Jun-08	268.26
27-Jun-08	270.09
30-Jun-08	267.44
1-Jul-08	274.68
2-Jul-08	268.18
3-Jul-08	270.12
7-Jul-08	275.16
8-Jul-08	279.55
9-Jul-08	274.25
10-Jul-08	276.63
11-Jul-08	272.58
14-Jul-08	273.88
15-Jul-08	269.64
16-Jul-08	272.81
17-Jul-08	271.81
18-Jul-08	265.15
21-Jul-08	266.29
22-Jul-08	262.02
23-Jul-08	266.26
24-Jul-08	259.03
25-Jul-08	262.12
28-Jul-08	254.4
29-Jul-08	257.08
30-Jul-08	259.88
31-Jul-08	258.95
1-Aug-08	256.66
4-Aug-08	253.23
5-Aug-08	260.64
6-Aug-08	264.19
7-Aug-08	263.57
8-Aug-08	269.55
11-Aug-08	273.56
12-Aug-08	276.73
13-Aug-08	279.3
14-Aug-08	279.32
15-Aug-08	275.74
18-Aug-08	275.39
19-Aug-08	273.53
20-Aug-08	275.84
21-Aug-08	274.29
22-Aug-08	276.79
25-Aug-08	272.55
26-Aug-08	273.64
27-Aug-08	274.67
28-Aug-08	273.74
29-Aug-08	269.53
2-Sep-08	266.19
3-Sep-08	266.96
4-Sep-08	261.22
5-Sep-08	260.18
8-Sep-08	257.92
9-Sep-08	251.68
10-Sep-08	251.61
11-Sep-08	252.65
12-Sep-08	248.94
15-Sep-08	240.36
16-Sep-08	239.88
17-Sep-08	227.83
18-Sep-08	234.09
19-Sep-08	240.91
22-Sep-08	231.05
23-Sep-08	226.84
24-Sep-08	228.71
25-Sep-08	231.93
26-Sep-08	228.24
29-Sep-08	205.26
30-Sep-08	213.66
1-Oct-08	209.12
2-Oct-08	200.1
3-Oct-08	197.07
6-Oct-08	198.14
7-Oct-08	189.16
8-Oct-08	189.79
9-Oct-08	188.74
10-Oct-08	196.8
13-Oct-08	210.26
14-Oct-08	204.08
15-Oct-08	197.95
16-Oct-08	201.89
17-Oct-08	197.4
20-Oct-08	198.44
21-Oct-08	191.49
22-Oct-08	196.87
23-Oct-08	198.23
24-Oct-08	196.38
27-Oct-08	192.09
28-Oct-08	199.91
29-Oct-08	204.55
30-Oct-08	211.04
31-Oct-08	207.59
3-Nov-08	206.96
4-Nov-08	210.99
5-Nov-08	203.3
6-Nov-08	199.1
7-Nov-08	198.24
10-Nov-08	195.88
11-Nov-08	194.77
12-Nov-08	190.12
13-Nov-08	196.44
14-Nov-08	190.24
17-Nov-08	188.14
18-Nov-08	189.91
19-Nov-08	186.29
20-Nov-08	180.49
21-Nov-08	182.58
24-Nov-08	192.95
25-Nov-08	190.8
26-Nov-08	195
27-Nov-08	195
28-Nov-08	192.67
1-Dec-08	188.93
2-Dec-08	192.47
3-Dec-08	195.9
4-Dec-08	191.41
5-Dec-08	194
8-Dec-08	199.72
9-Dec-08	200.06
10-Dec-08	198.21
11-Dec-08	195
12-Dec-08	198.27
15-Dec-08	194.75
16-Dec-08	195.43
17-Dec-08	189.16
18-Dec-08	189.43
19-Dec-08	190
22-Dec-08	185.74
23-Dec-08	186.38
24-Dec-08	185.04
25-Dec-08	185.04
26-Dec-08	185.81
29-Dec-08	186.61
30-Dec-08	186.29
31-Dec-08	185.35
1-Jan-09	185.35
2-Jan-09	190.75
5-Jan-09	194.58
6-Jan-09	193.02
7-Jan-09	191.01
8-Jan-09	192.7
9-Jan-09	190.58
12-Jan-09	188.66
13-Jan-09	187.71
14-Jan-09	185.33
15-Jan-09	183.38
16-Jan-09	182.33
20-Jan-09	178.2
21-Jan-09	182.83
22-Jan-09	188.36
23-Jan-09	188.36
26-Jan-09	189.64
27-Jan-09	190.73
28-Jan-09	194.2
29-Jan-09	193
30-Jan-09	190.13
2-Feb-09	191.51
3-Feb-09	192.98
4-Feb-09	193.55
5-Feb-09	196.46
6-Feb-09	199.72
9-Feb-09	202.51
10-Feb-09	197.83
11-Feb-09	196.82
12-Feb-09	199.27
13-Feb-09	199.16
17-Feb-09	194.53
18-Feb-09	194.37
19-Feb-09	190.64
20-Feb-09	191.2
23-Feb-09	186.95
24-Feb-09	190.25
25-Feb-09	191.16
26-Feb-09	189.19
27-Feb-09	189.31
2-Mar-09	187.94
3-Mar-09	188.37
4-Mar-09	191.17
5-Mar-09	188.84
6-Mar-09	185.3
9-Mar-09	183.11
10-Mar-09	188.63
11-Mar-09	192.68
12-Mar-09	196.35
13-Mar-09	195.93
16-Mar-09	195.42
17-Mar-09	199.66
18-Mar-09	201.52
19-Mar-09	201.62
20-Mar-09	201.59
23-Mar-09	207.66
24-Mar-09	206.5
25-Mar-09	206.49
26-Mar-09	209.87
27-Mar-09	206.85
30-Mar-09	204.49
31-Mar-09	205.12
1-Apr-09	208.69
2-Apr-09	212.71
3-Apr-09	215.99
6-Apr-09	218.45
7-Apr-09	215
8-Apr-09	216.32
9-Apr-09	219.57
10-Apr-09	219.57
13-Apr-09	220.22
14-Apr-09	218.31
15-Apr-09	217.64
16-Apr-09	221.45
17-Apr-09	223.42
20-Apr-09	220.5
21-Apr-09	221.76
22-Apr-09	221.51
23-Apr-09	225.4
24-Apr-09	223.9
27-Apr-09	224.73
28-Apr-09	223.9
29-Apr-09	225.14
30-Apr-09	225.83
1-May-09	227.24
4-May-09	232.07
5-May-09	232.71
6-May-09	232.5
7-May-09	229.06
8-May-09	229.19
11-May-09	229.57
12-May-09	224.42
13-May-09	219.49
14-May-09	222.95
15-May-09	222.42
18-May-09	226.65
19-May-09	227.45
20-May-09	225.87
21-May-09	224.18
22-May-09	222.5
26-May-09	230.78
27-May-09	233.05
28-May-09	235.07
29-May-09	235.81
1-Jun-09	239.35
2-Jun-09	239.49
3-Jun-09	240.95
4-Jun-09	243.74
5-Jun-09	244.67
8-Jun-09	243.85
9-Jun-09	242.72
10-Jun-09	240.25
11-Jun-09	239.95
12-Jun-09	236.97
15-Jun-09	236.09
16-Jun-09	236.35
17-Jun-09	235.58
18-Jun-09	235.88
19-Jun-09	239.48
22-Jun-09	237.37
23-Jun-09	234.01
24-Jun-09	236.22
25-Jun-09	239.86
26-Jun-09	242.44
29-Jun-09	241.97
30-Jun-09	242.43
1-Jul-09	242.83
2-Jul-09	240.02
3-Jul-09	240.02
6-Jul-09	238.61
7-Jul-09	235.4
8-Jul-09	237.22
9-Jul-09	236.36
10-Jul-09	238.52
13-Jul-09	242.34
14-Jul-09	242.27
15-Jul-09	246.88
16-Jul-09	247.52
17-Jul-09	251.75
20-Jul-09	252.91
21-Jul-09	251.51
22-Jul-09	256.74
23-Jul-09	257.82
24-Jul-09	259.99
27-Jul-09	260.1
28-Jul-09	260
29-Jul-09	260.03
30-Jul-09	262.79
31-Jul-09	263.39
3-Aug-09	266.43
4-Aug-09	265.55
5-Aug-09	265.11
6-Aug-09	263.91
7-Aug-09	265.51
10-Aug-09	264.72
12-Aug-09	265.31
13-Aug-09	268.42
14-Aug-09	266.78
17-Aug-09	259.59
18-Aug-09	264
19-Aug-09	264.6
20-Aug-09	266.33
21-Aug-09	269.22
24-Aug-09	269.06
25-Aug-09	269.4
26-Aug-09	267.41
27-Aug-09	269.45
28-Aug-09	270.05
31-Aug-09	268.21
1-Sep-09	265.3
2-Sep-09	265.18
3-Sep-09	266.55
4-Sep-09	270.31
8-Sep-09	272.93
9-Sep-09	271.14
10-Sep-09	272.56
11-Sep-09	272.16
14-Sep-09	273.72
15-Sep-09	275.16
16-Sep-09	281.87
17-Sep-09	284.55
18-Sep-09	285.02
21-Sep-09	284.02
22-Sep-09	284.48
23-Sep-09	285.5
24-Sep-09	283.82
25-Sep-09	282.37
28-Sep-09	286.15
29-Sep-09	285.38
30-Sep-09	285.35
1-Oct-09	280.86
2-Oct-09	284.9
5-Oct-09	286.02
6-Oct-09	290.01
7-Oct-09	290.25
8-Oct-09	289.27
9-Oct-09	290.47
12-Oct-09	290.81
13-Oct-09	290.02
14-Oct-09	291.29
15-Oct-09	290.56
16-Oct-09	288.05
19-Oct-09	289.86
20-Oct-09	298.76
21-Oct-09	304.92
22-Oct-09	305.2
23-Oct-09	303.94
26-Oct-09	302.48
27-Oct-09	297.37
